

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 14 10:30:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222                           
   223                           	psect	idataBANK1
   224  07EE                     __pidataBANK1:
   225                           
   226                           ;initializer for _Segments_Code
   227  07EE  343F               	retlw	63
   228  07EF  3406               	retlw	6
   229  07F0  345B               	retlw	91
   230  07F1  344F               	retlw	79
   231  07F2  3466               	retlw	102
   232  07F3  346D               	retlw	109
   233  07F4  347D               	retlw	125
   234  07F5  3407               	retlw	7
   235  07F6  347F               	retlw	127
   236  07F7  346F               	retlw	111
   237                           
   238                           	psect	nvBANK0
   239  005A                     __pnvBANK0:
   240  005A                     _Vin:
   241  005A                     	ds	4
   242  005E                     _ADC_Value:
   243  005E                     	ds	2
   244  001E                     _ADRESH	set	30
   245  001F                     _ADCON0	set	31
   246  0008                     _PORTDbits	set	8
   247  000B                     _INTCONbits	set	11
   248  0007                     _PORTCbits	set	7
   249  0008                     _PORTD	set	8
   250  000B                     _INTCON	set	11
   251  0001                     _TMR0	set	1
   252  00F9                     _GO_DONE	set	249
   253  00F9                     _GO	set	249
   254  009E                     _ADRESL	set	158
   255  009F                     _ADCON1	set	159
   256  0087                     _TRISCbits	set	135
   257  0088                     _TRISD	set	136
   258  0081                     _OPTION_REG	set	129
   259                           
   260                           	psect	cinit
   261  0013                     start_initialization:	
   262                           ; #config settings
   263                           
   264  0013                     __initialization:
   265                           
   266                           ; Initialize objects allocated to BANK1
   267  0013  1383               	bcf	3,7	;select IRP bank0
   268  0014  30CC               	movlw	low (__pdataBANK1+10)
   269  0015  00FD               	movwf	btemp+-1
   270  0016  3007               	movlw	high __pidataBANK1
   271  0017  00FE               	movwf	btemp
   272  0018  30EE               	movlw	low __pidataBANK1
   273  0019  00FF               	movwf	btemp+1
   274  001A  30C2               	movlw	low __pdataBANK1
   275  001B  0084               	movwf	4
   276  001C  120A  158A  2284  120A  118A  	fcall	init_ram0
   277                           
   278                           ; Clear objects allocated to BANK0
   279  0021  01D1               	clrf	__pbssBANK0& (0+127)
   280  0022  01D2               	clrf	(__pbssBANK0+1)& (0+127)
   281  0023  01D3               	clrf	(__pbssBANK0+2)& (0+127)
   282  0024  01D4               	clrf	(__pbssBANK0+3)& (0+127)
   283  0025  01D5               	clrf	(__pbssBANK0+4)& (0+127)
   284  0026  01D6               	clrf	(__pbssBANK0+5)& (0+127)
   285  0027  01D7               	clrf	(__pbssBANK0+6)& (0+127)
   286  0028  01D8               	clrf	(__pbssBANK0+7)& (0+127)
   287  0029  01D9               	clrf	(__pbssBANK0+8)& (0+127)
   288  002A                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  002A                     __end_of__initialization:
   292  002A  0183               	clrf	3
   293  002B  120A  118A  2D8D   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssBANK0
   296  0051                     __pbssBANK0:
   297  0051                     _Vin_convert:
   298  0051                     	ds	4
   299  0055                     _Digits:
   300  0055                     	ds	4
   301  0059                     _check:
   302  0059                     	ds	1
   303                           
   304                           	psect	dataBANK1
   305  00C2                     __pdataBANK1:
   306  00C2                     _Segments_Code:
   307  00C2                     	ds	10
   308                           
   309                           	psect	inittext
   310  0A80                     init_fetch0:	
   311                           ;	Called with low address in FSR and high address in W
   312                           
   313  0A80  087E               	movf	btemp,w
   314  0A81  008A               	movwf	10
   315  0A82  087F               	movf	btemp+1,w
   316  0A83  0082               	movwf	2
   317  0A84                     init_ram0:	
   318                           ;Called with:
   319                           ;	high address of idata address in btemp 
   320                           ;	low address of idata address in btemp+1 
   321                           ;	low address of data in FSR
   322                           ;	high address + 1 of data in btemp-1
   323                           
   324  0A84  120A  158A  2280  120A  158A  	fcall	init_fetch0
   325  0A89  0080               	movwf	0
   326  0A8A  0A84               	incf	4,f
   327  0A8B  0804               	movf	4,w
   328  0A8C  067D               	xorwf	btemp+-1,w
   329  0A8D  1903               	btfsc	3,2
   330  0A8E  3400               	retlw	0
   331  0A8F  0AFF               	incf	btemp+1,f
   332  0A90  1903               	btfsc	3,2
   333  0A91  0AFE               	incf	btemp,f
   334  0A92  2A84               	goto	init_ram0
   335                           
   336                           	psect	cstackBANK1
   337  00A0                     __pcstackBANK1:
   338  00A0                     ___flmul@sign:
   339                           
   340                           ; 1 bytes @ 0x0
   341  00A0                     	ds	1
   342  00A1                     ___flmul@aexp:
   343                           
   344                           ; 1 bytes @ 0x1
   345  00A1                     	ds	1
   346  00A2                     ___flmul@grs:
   347                           
   348                           ; 4 bytes @ 0x2
   349  00A2                     	ds	4
   350  00A6                     ___flmul@bexp:
   351                           
   352                           ; 1 bytes @ 0x6
   353  00A6                     	ds	1
   354  00A7                     ___flmul@prod:
   355                           
   356                           ; 4 bytes @ 0x7
   357  00A7                     	ds	4
   358  00AB                     ___flmul@temp:
   359                           
   360                           ; 2 bytes @ 0xB
   361  00AB                     	ds	2
   362  00AD                     ??___fldiv:
   363                           
   364                           ; 1 bytes @ 0xD
   365  00AD                     	ds	5
   366  00B2                     ___fldiv@rem:
   367                           
   368                           ; 4 bytes @ 0x12
   369  00B2                     	ds	4
   370  00B6                     ___fldiv@sign:
   371                           
   372                           ; 1 bytes @ 0x16
   373  00B6                     	ds	1
   374  00B7                     ___fldiv@new_exp:
   375                           
   376                           ; 2 bytes @ 0x17
   377  00B7                     	ds	2
   378  00B9                     ___fldiv@grs:
   379                           
   380                           ; 4 bytes @ 0x19
   381  00B9                     	ds	4
   382  00BD                     ___fldiv@bexp:
   383                           
   384                           ; 1 bytes @ 0x1D
   385  00BD                     	ds	1
   386  00BE                     ___fldiv@aexp:
   387                           
   388                           ; 1 bytes @ 0x1E
   389  00BE                     	ds	1
   390  00BF                     ??_main:
   391                           
   392                           ; 1 bytes @ 0x1F
   393  00BF                     	ds	3
   394                           
   395                           	psect	cstackCOMMON
   396  0070                     __pcstackCOMMON:
   397  0070                     ?_ADC_Init:
   398  0070                     ?_display_data:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_display_data:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_main:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_SevenSeg1_Write:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_ISR:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?___lldiv:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ___lldiv@divisor:	
   417                           ; 4 bytes @ 0x0
   418                           
   419                           
   420                           ; 4 bytes @ 0x0
   421  0070                     	ds	4
   422  0074                     ___lldiv@dividend:
   423                           
   424                           ; 4 bytes @ 0x4
   425  0074                     	ds	4
   426  0078                     ??___lldiv:
   427                           
   428                           ; 1 bytes @ 0x8
   429  0078                     	ds	1
   430  0079                     ___lldiv@quotient:
   431                           
   432                           ; 4 bytes @ 0x9
   433  0079                     	ds	4
   434  007D                     ___lldiv@counter:
   435                           
   436                           ; 1 bytes @ 0xD
   437  007D                     	ds	1
   438                           
   439                           	psect	cstackBANK0
   440  0020                     __pcstackBANK0:
   441  0020                     ?___llmod:
   442  0020                     ___llmod@divisor:	
   443                           ; 4 bytes @ 0x0
   444                           
   445                           
   446                           ; 4 bytes @ 0x0
   447  0020                     	ds	4
   448  0024                     ___llmod@dividend:
   449                           
   450                           ; 4 bytes @ 0x4
   451  0024                     	ds	4
   452  0028                     ??___llmod:
   453                           
   454                           ; 1 bytes @ 0x8
   455  0028                     	ds	1
   456  0029                     ___llmod@counter:
   457                           
   458                           ; 1 bytes @ 0x9
   459  0029                     	ds	1
   460  002A                     ??_SevenSeg1_Write:
   461                           
   462                           ; 1 bytes @ 0xA
   463  002A                     	ds	1
   464  002B                     ??_ISR:
   465                           
   466                           ; 1 bytes @ 0xB
   467  002B                     	ds	3
   468  002E                     ?___flge:
   469  002E                     ??_ADC_Init:	
   470                           ; 1 bit 
   471                           
   472  002E                     ?_ADC_Read:	
   473                           ; 1 bytes @ 0xE
   474                           
   475  002E                     ?__Umul8_16:	
   476                           ; 2 bytes @ 0xE
   477                           
   478  002E                     ?___fltol:	
   479                           ; 2 bytes @ 0xE
   480                           
   481  002E                     ?___xxtofl:	
   482                           ; 4 bytes @ 0xE
   483                           
   484  002E                     __Umul8_16@multiplicand:	
   485                           ; 4 bytes @ 0xE
   486                           
   487  002E                     ADC_Read@ADC_channel:	
   488                           ; 1 bytes @ 0xE
   489                           
   490  002E                     ___flge@ff1:	
   491                           ; 2 bytes @ 0xE
   492                           
   493  002E                     ___fltol@f1:	
   494                           ; 4 bytes @ 0xE
   495                           
   496  002E                     ___xxtofl@val:	
   497                           ; 4 bytes @ 0xE
   498                           
   499                           
   500                           ; 4 bytes @ 0xE
   501  002E                     	ds	2
   502  0030                     ??_ADC_Read:
   503  0030                     ??__Umul8_16:	
   504                           ; 1 bytes @ 0x10
   505                           
   506                           
   507                           ; 1 bytes @ 0x10
   508  0030                     	ds	2
   509  0032                     ??___fltol:
   510  0032                     ??___xxtofl:	
   511                           ; 1 bytes @ 0x12
   512                           
   513  0032                     __Umul8_16@product:	
   514                           ; 1 bytes @ 0x12
   515                           
   516  0032                     ___flge@ff2:	
   517                           ; 2 bytes @ 0x12
   518                           
   519                           
   520                           ; 4 bytes @ 0x12
   521  0032                     	ds	2
   522  0034                     __Umul8_16@word_mpld:
   523                           
   524                           ; 2 bytes @ 0x14
   525  0034                     	ds	2
   526  0036                     ??___flge:
   527  0036                     __Umul8_16@multiplier:	
   528                           ; 1 bytes @ 0x16
   529                           
   530  0036                     ___xxtofl@sign:	
   531                           ; 1 bytes @ 0x16
   532                           
   533                           
   534                           ; 1 bytes @ 0x16
   535  0036                     	ds	1
   536  0037                     ___fltol@sign1:
   537  0037                     ___xxtofl@exp:	
   538                           ; 1 bytes @ 0x17
   539                           
   540                           
   541                           ; 1 bytes @ 0x17
   542  0037                     	ds	1
   543  0038                     ___fltol@exp1:
   544  0038                     ___xxtofl@arg:	
   545                           ; 1 bytes @ 0x18
   546                           
   547                           
   548                           ; 4 bytes @ 0x18
   549  0038                     	ds	1
   550  0039                     ?___lmul:
   551  0039                     ___lmul@multiplier:	
   552                           ; 4 bytes @ 0x19
   553                           
   554                           
   555                           ; 4 bytes @ 0x19
   556  0039                     	ds	3
   557  003C                     ?___flmul:
   558  003C                     ___flmul@b:	
   559                           ; 4 bytes @ 0x1C
   560                           
   561                           
   562                           ; 4 bytes @ 0x1C
   563  003C                     	ds	1
   564  003D                     ___lmul@multiplicand:
   565                           
   566                           ; 4 bytes @ 0x1D
   567  003D                     	ds	3
   568  0040                     ___flmul@a:
   569                           
   570                           ; 4 bytes @ 0x20
   571  0040                     	ds	1
   572  0041                     ??___lmul:
   573                           
   574                           ; 1 bytes @ 0x21
   575  0041                     	ds	1
   576  0042                     ___lmul@product:
   577                           
   578                           ; 4 bytes @ 0x22
   579  0042                     	ds	2
   580  0044                     ??___flmul:
   581                           
   582                           ; 1 bytes @ 0x24
   583  0044                     	ds	5
   584  0049                     ?___fldiv:
   585  0049                     ___fldiv@a:	
   586                           ; 4 bytes @ 0x29
   587                           
   588                           
   589                           ; 4 bytes @ 0x29
   590  0049                     	ds	4
   591  004D                     ___fldiv@b:
   592                           
   593                           ; 4 bytes @ 0x2D
   594  004D                     	ds	4
   595                           
   596                           	psect	maintext
   597  058D                     __pmaintext:	
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 33 in file "demo2.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : B00/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       0       3       0       0
   620 ;;      Totals:         0       0       3       0       0
   621 ;;Total ram usage:        3 bytes
   622 ;; Hardware stack levels required when called: 5
   623 ;; This function calls:
   624 ;;		_ADC_Init
   625 ;;		_ADC_Read
   626 ;;		___fldiv
   627 ;;		___flge
   628 ;;		___flmul
   629 ;;		___fltol
   630 ;;		___lmul
   631 ;;		___xxtofl
   632 ;; This function is called by:
   633 ;;		Startup code after reset
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _main
   639  058D                     _main:
   640  058D                     l1930:	
   641                           ;incstack = 0
   642                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   643                           
   644                           
   645                           ;demo2.c: 35:     TMR0 =0;
   646  058D  1283               	bcf	3,5	;RP0=0, select bank0
   647  058E  1303               	bcf	3,6	;RP1=0, select bank0
   648  058F  0181               	clrf	1	;volatile
   649  0590                     l1932:
   650                           
   651                           ;demo2.c: 36:     OPTION_REG = 0x83;
   652  0590  3083               	movlw	131
   653  0591  1683               	bsf	3,5	;RP0=1, select bank1
   654  0592  1303               	bcf	3,6	;RP1=0, select bank1
   655  0593  0081               	movwf	1	;volatile
   656  0594                     l1934:
   657                           
   658                           ;demo2.c: 37:     INTCON=0xA0;
   659  0594  30A0               	movlw	160
   660  0595  008B               	movwf	11	;volatile
   661                           
   662                           ;demo2.c: 39:     TRISD = 0x00;
   663  0596  0188               	clrf	8	;volatile
   664                           
   665                           ;demo2.c: 40:     PORTD = 0x00;
   666  0597  1283               	bcf	3,5	;RP0=0, select bank0
   667  0598  1303               	bcf	3,6	;RP1=0, select bank0
   668  0599  0188               	clrf	8	;volatile
   669  059A                     l1936:
   670                           
   671                           ;demo2.c: 44:     TRISCbits.TRISC0 = 0;
   672  059A  1683               	bsf	3,5	;RP0=1, select bank1
   673  059B  1303               	bcf	3,6	;RP1=0, select bank1
   674  059C  1007               	bcf	7,0	;volatile
   675  059D                     l1938:
   676                           
   677                           ;demo2.c: 45:     TRISCbits.TRISC1 = 0;
   678  059D  1087               	bcf	7,1	;volatile
   679  059E                     l1940:
   680                           
   681                           ;demo2.c: 46:     TRISCbits.TRISC2 = 0;
   682  059E  1107               	bcf	7,2	;volatile
   683  059F                     l1942:
   684                           
   685                           ;demo2.c: 47:     TRISCbits.TRISC3 = 0;
   686  059F  1187               	bcf	7,3	;volatile
   687  05A0                     l1944:
   688                           
   689                           ;demo2.c: 49:     PORTCbits.RC0 = 1;
   690  05A0  1283               	bcf	3,5	;RP0=0, select bank0
   691  05A1  1303               	bcf	3,6	;RP1=0, select bank0
   692  05A2  1407               	bsf	7,0	;volatile
   693  05A3                     l1946:
   694                           
   695                           ;demo2.c: 50:     PORTCbits.RC1 =1;
   696  05A3  1487               	bsf	7,1	;volatile
   697  05A4                     l1948:
   698                           
   699                           ;demo2.c: 51:     PORTCbits.RC2 =1;
   700  05A4  1507               	bsf	7,2	;volatile
   701  05A5                     l1950:
   702                           
   703                           ;demo2.c: 52:     PORTCbits.RC3 =1;
   704  05A5  1587               	bsf	7,3	;volatile
   705  05A6                     l1952:
   706                           
   707                           ;demo2.c: 53:     ADC_Init();
   708  05A6  120A  118A  27F8  120A  118A  	fcall	_ADC_Init
   709  05AB                     l1954:
   710                           
   711                           ;demo2.c: 56:     {;demo2.c: 59:          ADC_Value =ADC_Read(0);
   712  05AB  3000               	movlw	0
   713  05AC  1283               	bcf	3,5	;RP0=0, select bank0
   714  05AD  1303               	bcf	3,6	;RP1=0, select bank0
   715  05AE  00AE               	movwf	ADC_Read@ADC_channel
   716  05AF  00AF               	movwf	ADC_Read@ADC_channel+1
   717  05B0  120A  158A  22D2  120A  118A  	fcall	_ADC_Read
   718  05B5  1283               	bcf	3,5	;RP0=0, select bank0
   719  05B6  1303               	bcf	3,6	;RP1=0, select bank0
   720  05B7  082F               	movf	?_ADC_Read+1,w
   721  05B8  00DF               	movwf	_ADC_Value+1
   722  05B9  082E               	movf	?_ADC_Read,w
   723  05BA  00DE               	movwf	_ADC_Value
   724  05BB                     l1956:
   725                           
   726                           ;demo2.c: 61:          Vin=(25*(float)ADC_Value)/1024;
   727  05BB  3044               	movlw	68
   728  05BC  00CC               	movwf	___fldiv@a+3
   729  05BD  3080               	movlw	128
   730  05BE  00CB               	movwf	___fldiv@a+2
   731  05BF  3000               	movlw	0
   732  05C0  00CA               	movwf	___fldiv@a+1
   733  05C1  3000               	movlw	0
   734  05C2  00C9               	movwf	___fldiv@a
   735  05C3  3041               	movlw	65
   736  05C4  00BF               	movwf	___flmul@b+3
   737  05C5  30C8               	movlw	200
   738  05C6  00BE               	movwf	___flmul@b+2
   739  05C7  3000               	movlw	0
   740  05C8  00BD               	movwf	___flmul@b+1
   741  05C9  3000               	movlw	0
   742  05CA  00BC               	movwf	___flmul@b
   743  05CB  085E               	movf	_ADC_Value,w
   744  05CC  00AE               	movwf	___xxtofl@val
   745  05CD  085F               	movf	_ADC_Value+1,w
   746  05CE  00AF               	movwf	___xxtofl@val+1
   747  05CF  01B0               	clrf	___xxtofl@val+2
   748  05D0  01B1               	clrf	___xxtofl@val+3
   749  05D1  3000               	movlw	0
   750  05D2  120A  118A  268E  120A  118A  	fcall	___xxtofl
   751  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   752  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   753  05D9  0831               	movf	?___xxtofl+3,w
   754  05DA  00C3               	movwf	___flmul@a+3
   755  05DB  0830               	movf	?___xxtofl+2,w
   756  05DC  00C2               	movwf	___flmul@a+2
   757  05DD  082F               	movf	?___xxtofl+1,w
   758  05DE  00C1               	movwf	___flmul@a+1
   759  05DF  082E               	movf	?___xxtofl,w
   760  05E0  00C0               	movwf	___flmul@a
   761  05E1  120A  118A  202E  120A  118A  	fcall	___flmul
